Kab/kota,Provinsi,Achievement % Vaksin1,Divaksin 1
Kab. Bima,Nusa Tenggara Barat,0.63%,"24,567"
Kab. Bintan,Kepulauan Riau,4.93%,"77,974"
Kab. Bireuen,Aceh,1.09%,"43,834"
Kab. Blitar,Jawa Timur,0.92%,"293,533"
Kab. Blora,Jawa Tengah,0.36%,"102,079"
Kab. Boalemo,Gorontalo,3.37%,"27,357"
Kab. Bogor,Jawa Barat,1.21%,"459,879"
Kab. Bojonegoro,Jawa Timur,0.51%,"163,235"
Kab. Bolaang Mongondow,Sulawesi Utara,1.10%,"22,844"
Kab. Bolaang Mongondow Selatan,Sulawesi Utara,0.38%,"7,899"
Kab. Bolaang Mongondow Timur,Sulawesi Utara,0.57%,"11,786"
Kab. Bolaang Mongondow Utara,Sulawesi Utara,0.91%,"18,948"
Kab. Bombana,Sulawesi Tenggara,1.25%,"24,990"
Kab. Bondowoso,Jawa Timur,0.24%,"74,985"
Kab. Bone,Sulawesi Selatan,1.20%,"84,737"
Kab. Bone Bolango,Gorontalo,3.09%,"29,026"
Kab. Boven Digoel,Papua,0.24%,"6,196"
Kab. Boyolali,Jawa Tengah,0.35%,"100,373"
Kab. Brebes,Jawa Tengah,0.54%,"153,849"
Kab. Buleleng,Bali,13.41%,"456,462"
Kab. Bulukumba,Sulawesi Selatan,0.62%,"43,958"
Kab. Bulungan,Kalimantan Utara,4.75%,"25,941"
Kab. Bungo,Jambi,1.47%,"39,446"
Kab. Buol,Sulawesi Tengah,0.98%,"21,006"
Kab. Buru,Maluku,0.51%,"7,264"
Kab. Buru Selatan,Maluku,0.29%,"3,483"
Kab. Buton,Sulawesi Tenggara,0.63%,"10,759"
Kab. Buton Selatan,Sulawesi Tenggara,0.39%,"6,688"
Kab. Buton Tengah,Sulawesi Tenggara,0.47%,"8,096"
Kab. Buton Utara,Sulawesi Tenggara,0.37%,"6,293"
Kab. Ciamis,Jawa Barat,0.28%,"104,303"
Kab. Cianjur,Jawa Barat,0.42%,"160,346"
Kab. Cilacap,Jawa Tengah,0.56%,"160,153"
Kab. Cirebon,Jawa Barat,0.47%,"177,585"
Kab. Dairi,Sumatera Utara,0.36%,"35,204"
Kab. Deiyai,Papua,0.03%,797
Kab. Deli Serdang,Sumatera Utara,1.55%,"177,377"
Kab. Demak,Jawa Tengah,0.66%,"190,266"
Kab. Dharmasraya,Sumatera Barat,0.98%,"43,278"
Kab. Dogiyai,Papua,0.05%,"1,349"
Kab. Dompu,Nusa Tenggara Barat,0.54%,"21,122"
Kab. Donggala,Sulawesi Tengah,0.58%,"12,312"
Kab. Empat Lawang,Sumatera Selatan,0.35%,"21,900"
Kab. Ende,Nusa Tenggara Timur,0.46%,"14,817"
Kab. Enrekang,Sulawesi Selatan,0.36%,"25,316"
Kab. Fak Fak,Papua Barat,1.24%,"9,878"
Kab. Flores Timur,Nusa Tenggara Timur,0.36%,"13,972"
Kab. Garut,Jawa Barat,0.46%,"176,266"
Kab. Gayo Lues,Aceh,0.33%,"13,106"
Kab. Gianyar,Bali,9.71%,"330,580"
Kab. Gorontalo,Gorontalo,5.23%,"49,043"
Kab. Gorontalo Utara,Gorontalo,2.28%,"21,421"
Kab. Gowa,Sulawesi Selatan,0.85%,"59,938"
Kab. Gresik,Jawa Timur,0.77%,"244,942"
Kab. Grobogan,Jawa Tengah,0.51%,"147,100"
Kab. Gunung Mas,Kalimantan Tengah,0.92%,"18,793"
Kab. Gunungkidul,Yogyakarta,5.78%,"166,552"
Kab. Halmahera Barat,Maluku Utara,0.81%,"7,762"
Kab. Halmahera Selatan,Maluku Utara,2.28%,"21,739"
Kab. Halmahera Tengah,Maluku Utara,1.05%,"10,044"
Kab. Halmahera Timur,Maluku Utara,0.83%,"6,704"
Kab. Halmahera Utara,Maluku Utara,1.02%,"9,690"
Kab. Hulu Sungai Selatan,Kalimantan Selatan,0.93%,"29,392"
Kab. Hulu Sungai Tengah,Kalimantan Selatan,0.66%,"20,955"
Kab. Hulu Sungai Utara,Kalimantan Selatan,0.70%,"22,256"
Kab. Humbang Hasundutan,Sumatera Utara,0.41%,"46,639"
Kab. Indragiri Hilir,Riau,1.11%,"53,744"
Kab. Indragiri Hulu,Riau,0.96%,"46,638"
Kab. Indramayu,Jawa Barat,0.42%,"157,593"
Kab. Intan Jaya,Papua,0.08%,"1,658"
Kab. Jayapura,Papua,1.16%,"30,085"
Kab. Jayawijaya,Papua,0.52%,"13,554"
Kab. Jember,Jawa Timur,0.63%,"198,962"
Kab. Jembrana,Bali,5.84%,"199,001"
Kab. Jeneponto,Sulawesi Selatan,0.42%,"25,829"
Kab. Jepara,Jawa Tengah,0.50%,"143,765"
Kab. Jombang,Jawa Timur,1.73%,"552,100"
Kab. Kaimana,Papua Barat,0.96%,"7,663"
Kab. Kampar,Riau,1.15%,"55,578"
Kab. Kapuas,Kalimantan Tengah,1.83%,"37,279"
Kab. Kapuas Hulu,Kalimantan Barat,0.58%,"22,617"
Kab. Karanganyar,Jawa Tengah,0.48%,"136,741"
Kab. Karangasem,Bali,9.19%,"312,972"
Kab. Karawang,Jawa Barat,0.68%,"257,962"
Kab. Karimun,Kepulauan Riau,7.61%,"120,279"
Kab. Karo,Sumatera Utara,0.37%,"42,702"
Kab. Katingan,Kalimantan Tengah,0.99%,"20,172"
Kab. Kaur,Bengkulu,0.76%,"11,867"
Kab. Kayong Utara,Kalimantan Barat,0.32%,"12,342"
Kab. Kebumen,Jawa Tengah,0.60%,"173,080"
Kab. Kediri,Jawa Timur,1.17%,"371,220"
Kab. Keerom,Papua,0.31%,"8,032"
Kab. Kendal,Jawa Tengah,0.38%,"110,372"
Kab. Kep. Siau Tagulandang  Biaro,Sulawesi Utara,1.07%,"19,617"
Kab. Kepahiang,Bengkulu,0.97%,"15,064"
Kab. Kepulauan Anambas,Kepulauan Riau,1.32%,"20,904"
Kab. Kepulauan Aru,Maluku,0.64%,"7,664"
Kab. Kepulauan Mentawai,Sumatera Barat,0.18%,"7,740"
Kab. Kepulauan Meranti,Riau,0.54%,"26,011"
Kab. Kepulauan Sangihe,Sulawesi Utara,1.08%,"22,372"
Kab. Kepulauan Selayar,Sulawesi Selatan,0.35%,"21,250"
Kab. Kepulauan Sula,Maluku Utara,0.74%,"5,985"
Kab. Kepulauan Talaud,Sulawesi Utara,1.09%,"22,589"
Kab. Kepulauan Tanimbar,Maluku,0.68%,"8,192"
Kab. Kepulauan Yapen,Papua,0.28%,"7,301"
Kab. Kerinci,Jambi,1.22%,"32,639"
Kab. Ketapang,Kalimantan Barat,0.91%,"35,113"
Kab. Klaten,Jawa Tengah,0.44%,"125,056"
Kab. Klungkung,Bali,4.21%,"143,203"
Kab. Kolaka,Sulawesi Tenggara,2.04%,"34,767"
Kab. Kolaka Timur,Sulawesi Tenggara,0.74%,"14,838"
Kab. Kolaka Utara,Sulawesi Tenggara,0.83%,"16,716"
Kab. Konawe,Sulawesi Tenggara,1.61%,"27,478"
Kab. Konawe Kepulauan,Sulawesi Tenggara,0.17%,"2,889"
Kab. Konawe Selatan,Sulawesi Tenggara,1.79%,"35,941"
Kab. Konawe Utara,Sulawesi Tenggara,0.79%,"15,740"
Kab. Kotabaru,Kalimantan Selatan,0.63%,"20,016"
Kab. Kotawaringin Barat,Kalimantan Tengah,2.35%,"47,906"
Kab. Kotawaringin Timur,Kalimantan Tengah,2.39%,"48,663"
Kab. Kuantan Singingi,Riau,0.81%,"39,312"
Kab. Kubu Raya,Kalimantan Barat,1.56%,"60,543"
Kab. Kudus,Jawa Tengah,0.52%,"150,566"
Kab. Kulon Progo,Yogyakarta,2.56%,"73,619"
Kab. Kuningan,Jawa Barat,0.32%,"122,835"
Kab. Kupang,Nusa Tenggara Timur,1.73%,"66,307"
Kab. Kutai Barat,Kalimantan Timur,0.97%,"27,868"
Kab. Kutai Kartanegara,Kalimantan Timur,3.12%,"89,573"
Kab. Kutai Timur,Kalimantan Timur,1.33%,"38,219"
Kab. Labuhanbatu,Sumatera Utara,0.34%,"33,077"
Kab. Labuhanbatu Selatan,Sumatera Utara,0.14%,"13,536"
Kab. Labuhanbatu Utara,Sumatera Utara,0.24%,"23,998"
Kab. Lahat,Sumatera Selatan,0.73%,"45,842"
Kab. Lamandau,Kalimantan Tengah,0.81%,"16,556"
Kab. Lamongan,Jawa Timur,0.53%,"168,923"
Kab. Lampung Barat,Lampung,0.27%,"18,067"
Kab. Lampung Selatan,Lampung,1.06%,"70,132"
Kab. Lampung Tengah,Lampung,0.85%,"56,188"
Kab. Lampung Timur,Lampung,0.54%,"35,937"
Kab. Lampung Utara,Lampung,0.55%,"36,599"
Kab. Landak,Kalimantan Barat,0.71%,"27,648"
Kab. Langkat,Sumatera Utara,0.52%,"58,892"
Kab. Lanny Jaya,Papua,0.04%,941
Kab. Lebak,Banten,0.73%,"67,357"
Kab. Lebong,Bengkulu,0.56%,"8,761"
Kab. Lembata,Nusa Tenggara Timur,0.21%,"8,123"
Kab. Lima Puluh Kota,Sumatera Barat,0.76%,"33,591"
Kab. Lingga,Kepulauan Riau,2.09%,"32,974"
Kab. Lombok Barat,Nusa Tenggara Barat,1.37%,"53,561"
Kab. Lombok Tengah,Nusa Tenggara Barat,1.99%,"77,646"
Kab. Lombok Timur,Nusa Tenggara Barat,2.47%,"96,691"
Kab. Lombok Utara,Nusa Tenggara Barat,0.72%,"28,100"
Kab. Lumajang,Jawa Timur,0.25%,"79,080"
Kab. Luwu,Sulawesi Selatan,0.79%,"55,656"
Kab. Luwu Timur,Sulawesi Selatan,0.48%,"33,917"
Kab. Luwu Utara,Sulawesi Selatan,0.58%,"40,868"
Kab. Madiun,Jawa Timur,0.39%,"125,675"
Kab. Magelang,Jawa Tengah,0.37%,"106,111"
Kab. Magetan,Jawa Timur,0.26%,"82,888"
Kab. Mahakam Ulu,Kalimantan Timur,0.27%,"7,813"
Kab. Majalengka,Jawa Barat,0.24%,"91,980"
Kab. Majene,Sulawesi Barat,2.02%,"21,998"
Kab. Malaka,Nusa Tenggara Timur,0.35%,"11,441"
Kab. Malang,Jawa Timur,0.66%,"210,343"
Kab. Malinau,Kalimantan Utara,2.36%,"12,905"
Kab. Maluku Barat Daya,Maluku,0.34%,"4,867"
Kab. Maluku Tengah,Maluku,1.25%,"17,748"
Kab. Maluku Tenggara,Maluku,0.85%,"12,036"
Kab. Mamasa,Sulawesi Barat,2.17%,"23,662"
Kab. Mamberamo Raya,Papua,0.08%,"1,632"
Kab. Mamberamo Tengah,Papua,0.03%,699
Kab. Mamuju,Sulawesi Barat,3.04%,"33,077"
Kab. Mamuju Tengah,Sulawesi Barat,1.86%,"20,231"
Kab. Mandailing Natal,Sumatera Utara,0.22%,"24,683"
Kab. Manggarai,Nusa Tenggara Timur,0.73%,"27,813"
Kab. Manggarai Barat,Nusa Tenggara Timur,1.04%,"39,985"
Kab. Manggarai Timur,Nusa Tenggara Timur,0.41%,"13,325"
Kab. Manokwari,Papua Barat,5.60%,"44,686"
Kab. Manokwari Selatan,Papua Barat,0.69%,"5,474"
Kab. Mappi,Papua,0.31%,"7,979"
Kab. Maros,Sulawesi Selatan,0.81%,"57,443"
Kab. Maybrat,Papua Barat,0.21%,"1,399"
Kab. Melawi,Kalimantan Barat,0.45%,"17,601"
Kab. Mempawah,Kalimantan Barat,0.60%,"23,074"
Kab. Merangin,Jambi,1.14%,"30,617"
Kab. Merauke,Papua,1.81%,"46,649"
Kab. Mesuji,Lampung,0.13%,"8,663"
Kab. Mimika,Papua,2.20%,"56,814"
Kab. Minahasa,Sulawesi Utara,3.78%,"78,560"
Kab. Minahasa Selatan,Sulawesi Utara,2.74%,"56,911"
Kab. Minahasa Tenggara,Sulawesi Utara,1.24%,"25,895"
Kab. Minahasa Utara,Sulawesi Utara,1.79%,"37,258"
Kab. Mojokerto,Jawa Timur,0.32%,"102,851"
Kab. Morowali,Sulawesi Tengah,1.08%,"19,707"
Kab. Morowali Utara,Sulawesi Tengah,0.84%,"17,904"
Kab. Muara Enim,Sumatera Selatan,1.06%,"66,776"
Kab. Muaro Jambi,Jambi,2.06%,"55,234"
Kab. Muko Muko,Bengkulu,0.89%,"13,785"
Kab. Muna,Sulawesi Tenggara,1.24%,"24,836"
Kab. Muna Barat,Sulawesi Tenggara,0.61%,"10,491"
Kab. Murung Raya,Kalimantan Tengah,1.36%,"23,859"
Kab. Musi Banyuasin,Sumatera Selatan,0.91%,"57,308"
Kab. Musi Rawas,Sumatera Selatan,0.58%,"36,265"
Kab. Musi Rawas Utara,Sumatera Selatan,0.22%,"14,131"
Kab. Nabire,Papua,0.72%,"18,687"
Kab. Nagan Raya,Aceh,0.57%,"23,097"
Kab. Nagekeo,Nusa Tenggara Timur,0.34%,"11,130"
Kab. Natuna,Kepulauan Riau,2.60%,"41,100"
Kab. Nduga,Papua,0.02%,349
Kab. Ngada,Nusa Tenggara Timur,0.29%,"11,192"
Kab. Nganjuk,Jawa Timur,0.52%,"165,007"
Kab. Ngawi,Jawa Timur,0.44%,"140,389"
Kab. Nias,Sumatera Utara,0.07%,"6,542"
Kab. Nias Barat,Sumatera Utara,0.06%,"5,660"
Kab. Nias Selatan,Sumatera Utara,0.11%,"12,727"
Kab. Nias Utara,Sumatera Utara,0.06%,"6,390"
Kab. Nunukan,Kalimantan Utara,3.34%,"18,207"
Kab. Ogan Ilir,Sumatera Selatan,0.66%,"36,260"
Kab. Ogan Komering Ilir,Sumatera Selatan,0.83%,"52,265"
Kab. Ogan Komering Ulu,Sumatera Selatan,0.73%,"46,024"
Kab. Ogan Komering Ulu  Selatan,Sumatera Selatan,0.47%,"29,580"
Kab. Ogan Komering Ulu  Timur,Sumatera Selatan,0.74%,"46,544"
Kab. Pacitan,Jawa Timur,0.18%,"56,481"
Kab. Padang Lawas,Sumatera Utara,0.19%,"18,896"
Kab. Padang Lawas Utara,Sumatera Utara,0.30%,"34,223"
Kab. Padang Pariaman,Sumatera Barat,0.57%,"25,070"
Kab. Pahuwato,Gorontalo,1.69%,"15,874"
Kab. Pakpak Bharat,Sumatera Utara,0.17%,"19,250"
Kab. Pamekasan,Jawa Timur,0.17%,"55,689"
Kab. Pandeglang,Banten,0.77%,"71,309"
Kab. Pangandaran,Jawa Barat,0.14%,"51,864"
Kab. Pangkajene Kepulauan,Sulawesi Selatan,0.49%,"34,719"
Kab. Paniai,Papua,0.13%,"3,291"
Kab. Parigi Moutong,Sulawesi Tengah,1.15%,"20,888"
Kab. Pasaman,Sumatera Barat,0.52%,"22,850"
Kab. Pasaman Barat,Sumatera Barat,0.46%,"20,464"
Kab. Pasangkayu,Sulawesi Barat,1.94%,"17,926"
Kab. Paser,Kalimantan Timur,0.94%,"23,254"
Kab. Pasuruan,Jawa Timur,0.38%,"121,019"
Kab. Pati,Jawa Tengah,0.54%,"153,713"
Kab. Pegunungan Arfak,Papua Barat,0.01%,78
Kab. Pekalongan,Jawa Tengah,0.26%,"75,903"
Kab. Pelalawan,Riau,0.55%,"26,464"
Kab. Pemalang,Jawa Tengah,0.48%,"136,740"
Kab. Penajam Paser Utara,Kalimantan Timur,0.70%,"20,175"
Kab. Penukal Abab Lematang  Ilir,Sumatera Selatan,0.31%,"19,533"
Kab. Pesawaran,Lampung,0.32%,"21,261"
Kab. Pesisir Barat,Lampung,0.12%,"6,697"
Kab. Pesisir Selatan,Sumatera Barat,0.66%,"29,306"
Kab. Pidie,Aceh,0.86%,"34,667"
Kab. Pidie Jaya,Aceh,0.33%,"13,116"
Kab. Pinrang,Sulawesi Selatan,0.71%,"49,935"
Kab. Polewali Mandar,Sulawesi Barat,5.61%,"61,137"
Kab. Ponorogo,Jawa Timur,0.29%,"92,851"
Kab. Poso,Sulawesi Tengah,1.06%,"22,609"
Kab. Pringsewu,Lampung,0.28%,"18,404"
Kab. Probolinggo,Jawa Timur,0.63%,"201,343"
Kab. Pulang Pisau,Kalimantan Tengah,1.38%,"28,060"
Kab. Pulau Morotai,Maluku Utara,0.49%,"4,657"
Kab. Pulau Taliabu,Maluku Utara,0.28%,"2,679"
Kab. Puncak,Papua,0.06%,"1,357"
Kab. Puncak Jaya,Papua,0.11%,"2,393"
Kab. Purbalingga,Jawa Tengah,0.29%,"82,537"
Kab. Purwakarta,Jawa Barat,0.23%,"85,669"
Kab. Purworejo,Jawa Tengah,0.29%,"82,632"
Kab. Raja Ampat,Papua Barat,1.08%,"8,600"
Kab. Rejang Lebong,Bengkulu,1.67%,"25,991"
Kab. Rembang,Jawa Tengah,0.33%,"95,371"
Kab. Rokan Hilir,Riau,1.25%,"60,336"
Kab. Rokan Hulu,Riau,1.01%,"42,054"
Kab. Rote Ndao,Nusa Tenggara Timur,0.31%,"11,928"
Kab. Sabu Raijua,Nusa Tenggara Timur,0.20%,"7,836"
Kab. Sambas,Kalimantan Barat,0.95%,"36,680"
Kab. Samosir,Sumatera Utara,0.24%,"23,606"
Kab. Sampang,Jawa Timur,0.11%,"35,782"
Kab. Sanggau,Kalimantan Barat,0.82%,"31,735"
Kab. Sarmi,Papua,0.14%,"3,100"
Kab. Sarolangun,Jambi,1.15%,"30,906"
Kab. Sekadau,Kalimantan Barat,0.48%,"18,601"
Kab. Seluma,Bengkulu,1.22%,"18,943"
Kab. Semarang,Jawa Tengah,0.40%,"116,028"
Kab. Seram Bagian Barat,Maluku,0.99%,"13,986"
Kab. Seram Bagian Timur,Maluku,0.43%,"5,188"
Kab. Serang,Banten,0.64%,"58,878"
Kab. Serdang Bedagai,Sumatera Utara,0.93%,"91,675"
Kab. Seruyan,Kalimantan Tengah,1.20%,"24,360"
Kab. Siak,Riau,0.98%,"47,591"
Kab. Sidenreng Rappang,Sulawesi Selatan,0.44%,"31,269"
Kab. Sidoarjo,Jawa Timur,1.42%,"451,528"
Kab. Sigi,Sulawesi Tengah,0.69%,"14,762"
Kab. Sijunjung,Sumatera Barat,0.58%,"25,620"
Kab. Sikka,Nusa Tenggara Timur,0.57%,"21,703"
Kab. Simalungun,Sumatera Utara,0.63%,"71,890"
Kab. Simeulue,Aceh,0.17%,"6,895"
Kab. Sinjai,Sulawesi Selatan,0.50%,"35,546"
Kab. Sintang,Kalimantan Barat,1.17%,"45,266"
Kab. Situbondo,Jawa Timur,0.17%,"54,574"
Kab. Sleman,Yogyakarta,10.91%,"314,064"
Kab. Solok,Sumatera Barat,0.73%,"32,240"
Kab. Solok Selatan,Sumatera Barat,0.39%,"17,067"
Kab. Soppeng,Sulawesi Selatan,0.77%,"54,428"
Kab. Sorong,Papua Barat,1.67%,"13,303"
Kab. Sorong Selatan,Papua Barat,0.63%,"5,039"
Kab. Sragen,Jawa Tengah,0.31%,"88,006"
Kab. Subang,Jawa Barat,0.46%,"172,925"
Kab. Sukabumi,Jawa Barat,0.62%,"234,690"
Kab. Sukamara,Kalimantan Tengah,0.86%,"17,477"
Kab. Sukoharjo,Jawa Tengah,0.41%,"116,804"
Kab. Sumba Barat,Nusa Tenggara Timur,0.43%,"16,284"
Kab. Sumba Barat Daya,Nusa Tenggara Timur,0.45%,"17,232"
Kab. Sumba Tengah,Nusa Tenggara Timur,0.23%,"7,628"
Kab. Sumba Timur,Nusa Tenggara Timur,0.54%,"20,586"
Kab. Sumbawa,Nusa Tenggara Barat,1.10%,"43,030"
Kab. Sumbawa Barat,Nusa Tenggara Barat,0.53%,"20,754"
Kab. Sumedang,Jawa Barat,0.28%,"107,471"
Kab. Sumenep,Jawa Timur,0.23%,"74,667"
Kab. Supiori,Papua,0.06%,"1,405"
Kab. Tabalong,Kalimantan Selatan,0.97%,"30,585"
Kab. Tabanan,Bali,9.73%,"331,317"
Kab. Takalar,Sulawesi Selatan,0.58%,"41,166"
Kab. Tambrauw,Papua Barat,0.09%,594
Kab. Tana Tidung,Kalimantan Utara,0.82%,"4,461"
Kab. Tana Toraja,Sulawesi Selatan,0.67%,"47,224"
Kab. Tanah Bumbu,Kalimantan Selatan,0.76%,"24,143"
Kab. Tanah Datar,Sumatera Barat,0.79%,"34,956"
Kab. Tanah Laut,Kalimantan Selatan,0.72%,"22,796"
Kab. Tangerang,Banten,3.06%,"282,097"
Kab. Tanggamus,Lampung,0.47%,"31,109"
Kab. Tanjung Jabung Barat,Jambi,1.64%,"44,043"
Kab. Tanjung Jabung Timur,Jambi,1.26%,"33,906"
Kab. Tapanuli Selatan,Sumatera Utara,0.26%,"29,341"
Kab. Tapanuli Tengah,Sumatera Utara,0.26%,"25,101"
Kab. Tapanuli Utara,Sumatera Utara,0.40%,"46,163"
Kab. Tapin,Kalimantan Selatan,0.52%,"16,293"
Kab. Tasikmalaya,Jawa Barat,0.28%,"105,719"
Kab. Tebo,Jambi,1.90%,"50,937"
Kab. Tegal,Jawa Tengah,0.41%,"118,612"
Kab. Teluk Bintuni,Papua Barat,1.31%,"10,415"
Kab. Teluk Wondama,Papua Barat,0.74%,"5,911"
Kab. Temanggung,Jawa Tengah,0.29%,"82,246"
Kab. Timor Tengah Utara,Nusa Tenggara Timur,0.45%,"17,148"
Kab. Toba Samosir,Sumatera Utara,0.20%,"22,649"
Kab. Tojo Una Una,Sulawesi Tengah,0.46%,"9,751"
Kab. Toli Toli,Sulawesi Tengah,1.20%,"21,772"
Kab. Tolikara,Papua,0.07%,"1,572"
Kab. Toraja Utara,Sulawesi Selatan,0.35%,"24,771"
Kab. Trenggalek,Jawa Timur,0.23%,"73,948"
Kab. Tuban,Jawa Timur,0.43%,"136,576"
Kab. Tulang Bawang,Lampung,0.47%,"27,028"
Kab. Tulang Bawang Barat,Lampung,0.19%,"10,720"
Kab. Tulungagung,Jawa Timur,0.61%,"195,730"
Kab. Wajo,Sulawesi Selatan,0.84%,"59,141"
Kab. Wakatobi,Sulawesi Tenggara,0.46%,"9,252"
Kab. Waropen,Papua,0.04%,"1,133"
Kab. Way Kanan,Lampung,0.33%,"21,943"
Kab. Wonogiri,Jawa Tengah,0.32%,"91,468"
Kab. Wonosobo,Jawa Tengah,0.27%,"76,626"
Kab. Yahukimo,Papua,0.09%,"2,300"
Kab. Yalimo,Papua,0.04%,807
Kota Adm. Jakarta Barat,Jakarta Raya,14.03%,"1,177,985"
Kota Adm. Jakarta Pusat,Jakarta Raya,19.31%,"1,621,341"
Kota Adm. Jakarta Selatan,Jakarta Raya,19.97%,"1,676,927"
Kota Adm. Jakarta Timur,Jakarta Raya,16.11%,"1,352,182"
Kota Adm. Jakarta Utara,Jakarta Raya,13.64%,"1,144,880"
Kota Ambon,Maluku,7.81%,"110,651"
Kota Balikpapan,Kalimantan Timur,4.15%,"119,402"
Kota Banda Aceh,Aceh,2.19%,"88,071"
Kota Bandar Lampung,Lampung,3.08%,"204,876"
Kota Bandung,Jawa Barat,2.00%,"758,881"
Kota Banjar,Jawa Barat,0.13%,"49,116"
Kota Banjarbaru,Kalimantan Selatan,1.69%,"53,484"
Kota Banjarmasin,Kalimantan Selatan,4.29%,"135,466"
Kota Batam,Kepulauan Riau,36.55%,"577,926"
Kota Batu,Jawa Timur,0.12%,"39,648"
Kota Bau Bau,Sulawesi Tenggara,1.29%,"25,855"
Kota Bekasi,Jawa Barat,1.02%,"385,377"
Kota Bengkulu,Bengkulu,5.69%,"88,420"
Kota Bima,Nusa Tenggara Barat,0.73%,"28,401"
Kota Binjai,Sumatera Utara,0.34%,"38,367"
Kota Bitung,Sulawesi Utara,2.67%,"55,504"
Kota Blitar,Jawa Timur,0.20%,"62,833"
Kota Bogor,Jawa Barat,0.63%,"238,273"
Kota Bontang,Kalimantan Timur,1.33%,"38,198"
Kota Bukittinggi,Sumatera Barat,0.59%,"26,104"
Kota Cilegon,Banten,0.59%,"54,547"
Kota Cimahi,Jawa Barat,0.37%,"140,999"
Kota Cirebon,Jawa Barat,0.24%,"92,513"
Kota Denpasar,Bali,18.21%,"619,955"
Kota Depok,Jawa Barat,0.70%,"265,628"
Kota Dumai,Riau,2.08%,"100,829"
Kota Gorontalo,Gorontalo,5.91%,"55,447"
Kota Gunungsitoli,Sumatera Utara,0.14%,"15,972"
Kota Jambi,Jambi,6.95%,"186,746"
Kota Jayapura,Papua,3.60%,"92,988"
Kota Kediri,Jawa Timur,0.41%,"132,071"
Kota Kendari,Sulawesi Tenggara,4.24%,"84,867"
