Kab/kota,Provinsi,Achievement % Vaksin2,Divaksin 2
Kab. Karawang,Jawa Barat,0.33%,"125,525"
Kab. Karimun,Kepulauan Riau,0.93%,"14,661"
Kab. Karo,Sumatera Utara,0.29%,"32,775"
Kab. Katingan,Kalimantan Tengah,0.61%,"12,482"
Kab. Kaur,Bengkulu,0.27%,"4,255"
Kab. Kayong Utara,Kalimantan Barat,0.11%,"4,089"
Kab. Kebumen,Jawa Tengah,0.34%,"99,083"
Kab. Kediri,Jawa Timur,0.46%,"146,304"
Kab. Keerom,Papua,0.15%,"3,932"
Kab. Kendal,Jawa Tengah,0.17%,"49,117"
Kab. Kep. Siau Tagulandang  Biaro,Sulawesi Utara,0.19%,"3,565"
Kab. Kepahiang,Bengkulu,0.27%,"4,169"
Kab. Kepulauan Anambas,Kepulauan Riau,0.15%,"2,365"
Kab. Kepulauan Aru,Maluku,0.29%,"3,506"
Kab. Kepulauan Mentawai,Sumatera Barat,0.09%,"4,048"
Kab. Kepulauan Meranti,Riau,0.25%,"12,184"
Kab. Kepulauan Sangihe,Sulawesi Utara,0.21%,"4,277"
Kab. Kepulauan Selayar,Sulawesi Selatan,0.20%,"13,847"
Kab. Kepulauan Sula,Maluku Utara,0.25%,"2,045"
Kab. Kepulauan Talaud,Sulawesi Utara,0.11%,"2,211"
Kab. Kepulauan Tanimbar,Maluku,0.40%,"4,772"
Kab. Kepulauan Yapen,Papua,0.11%,"2,858"
Kab. Kerinci,Jambi,0.28%,"7,466"
Kab. Ketapang,Kalimantan Barat,0.46%,"17,702"
Kab. Klaten,Jawa Tengah,0.31%,"88,439"
Kab. Klungkung,Bali,0.90%,"30,641"
Kab. Kolaka,Sulawesi Tenggara,0.76%,"12,915"
Kab. Kolaka Timur,Sulawesi Tenggara,0.32%,"6,396"
Kab. Kolaka Utara,Sulawesi Tenggara,0.48%,"9,658"
Kab. Konawe,Sulawesi Tenggara,0.63%,"10,762"
Kab. Konawe Kepulauan,Sulawesi Tenggara,0.06%,974
Kab. Konawe Selatan,Sulawesi Tenggara,0.66%,"13,224"
Kab. Konawe Utara,Sulawesi Tenggara,0.34%,"6,753"
Kab. Kotabaru,Kalimantan Selatan,0.35%,"11,076"
Kab. Kotawaringin Barat,Kalimantan Tengah,1.09%,"22,266"
Kab. Kotawaringin Timur,Kalimantan Tengah,1.00%,"20,304"
Kab. Kuantan Singingi,Riau,0.53%,"25,544"
Kab. Kubu Raya,Kalimantan Barat,0.48%,"18,491"
Kab. Kudus,Jawa Tengah,0.32%,"90,883"
Kab. Kulon Progo,Yogyakarta,1.05%,"30,280"
Kab. Kuningan,Jawa Barat,0.14%,"53,984"
Kab. Kupang,Nusa Tenggara Timur,0.35%,"13,352"
Kab. Kutai Barat,Kalimantan Timur,0.67%,"19,251"
Kab. Kutai Kartanegara,Kalimantan Timur,1.90%,"54,730"
Kab. Kutai Timur,Kalimantan Timur,0.76%,"21,755"
Kab. Labuhanbatu,Sumatera Utara,0.16%,"15,406"
Kab. Labuhanbatu Selatan,Sumatera Utara,0.09%,"8,384"
Kab. Labuhanbatu Utara,Sumatera Utara,0.14%,"13,540"
Kab. Lahat,Sumatera Selatan,0.41%,"25,726"
Kab. Lamandau,Kalimantan Tengah,0.38%,"7,755"
Kab. Lamongan,Jawa Timur,0.22%,"69,906"
Kab. Lampung Barat,Lampung,0.17%,"10,969"
Kab. Lampung Selatan,Lampung,0.48%,"32,118"
Kab. Lampung Tengah,Lampung,0.56%,"37,371"
Kab. Lampung Timur,Lampung,0.36%,"24,182"
Kab. Lampung Utara,Lampung,0.25%,"16,359"
Kab. Landak,Kalimantan Barat,0.36%,"14,017"
Kab. Langkat,Sumatera Utara,0.33%,"37,396"
Kab. Lanny Jaya,Papua,0.03%,626
Kab. Lebak,Banten,0.35%,"31,915"
Kab. Lebong,Bengkulu,0.22%,"3,365"
Kab. Lembata,Nusa Tenggara Timur,0.13%,"5,158"
Kab. Lima Puluh Kota,Sumatera Barat,0.24%,"10,502"
Kab. Lingga,Kepulauan Riau,0.37%,"5,797"
Kab. Lombok Barat,Nusa Tenggara Barat,0.50%,"19,447"
Kab. Lombok Tengah,Nusa Tenggara Barat,0.72%,"28,352"
Kab. Lombok Timur,Nusa Tenggara Barat,0.76%,"29,566"
Kab. Lombok Utara,Nusa Tenggara Barat,0.27%,"10,373"
Kab. Lumajang,Jawa Timur,0.14%,"44,771"
Kab. Luwu,Sulawesi Selatan,0.31%,"21,927"
Kab. Luwu Timur,Sulawesi Selatan,0.25%,"17,720"
Kab. Luwu Utara,Sulawesi Selatan,0.19%,"13,754"
Kab. Madiun,Jawa Timur,0.11%,"34,119"
Kab. Magelang,Jawa Tengah,0.26%,"75,584"
Kab. Magetan,Jawa Timur,0.14%,"44,009"
Kab. Mahakam Ulu,Kalimantan Timur,0.18%,"5,100"
Kab. Majalengka,Jawa Barat,0.11%,"42,105"
Kab. Majene,Sulawesi Barat,0.91%,"9,930"
Kab. Malaka,Nusa Tenggara Timur,0.23%,"7,429"
Kab. Malang,Jawa Timur,0.36%,"115,478"
Kab. Malinau,Kalimantan Utara,0.86%,"4,710"
Kab. Maluku Barat Daya,Maluku,0.10%,"1,446"
Kab. Maluku Tengah,Maluku,0.48%,"6,862"
Kab. Maluku Tenggara,Maluku,0.41%,"5,789"
Kab. Mamasa,Sulawesi Barat,1.25%,"13,573"
Kab. Mamberamo Raya,Papua,0.02%,635
Kab. Mamberamo Tengah,Papua,0.02%,517
Kab. Mamuju,Sulawesi Barat,1.28%,"13,970"
Kab. Mamuju Tengah,Sulawesi Barat,0.67%,"7,328"
Kab. Mandailing Natal,Sumatera Utara,0.09%,"9,928"
Kab. Manggarai,Nusa Tenggara Timur,0.47%,"17,831"
Kab. Manggarai Barat,Nusa Tenggara Timur,0.66%,"25,266"
Kab. Manggarai Timur,Nusa Tenggara Timur,0.19%,"6,251"
Kab. Manokwari,Papua Barat,2.28%,"18,147"
Kab. Manokwari Selatan,Papua Barat,0.21%,"1,678"
Kab. Mappi,Papua,0.14%,"3,666"
Kab. Maros,Sulawesi Selatan,0.24%,"16,802"
Kab. Maybrat,Papua Barat,0.16%,"1,050"
Kab. Melawi,Kalimantan Barat,0.23%,"8,850"
Kab. Mempawah,Kalimantan Barat,0.19%,"7,398"
Kab. Merangin,Jambi,0.40%,"10,629"
Kab. Merauke,Papua,0.91%,"23,629"
Kab. Mesuji,Lampung,0.07%,"4,461"
Kab. Mimika,Papua,0.85%,"21,919"
Kab. Minahasa,Sulawesi Utara,0.93%,"19,358"
Kab. Minahasa Selatan,Sulawesi Utara,0.36%,"7,471"
Kab. Minahasa Tenggara,Sulawesi Utara,0.30%,"6,296"
Kab. Minahasa Utara,Sulawesi Utara,0.31%,"6,534"
Kab. Mojokerto,Jawa Timur,0.15%,"46,224"
Kab. Morowali,Sulawesi Tengah,0.56%,"10,145"
Kab. Morowali Utara,Sulawesi Tengah,0.38%,"8,127"
Kab. Muara Enim,Sumatera Selatan,0.48%,"29,995"
Kab. Muaro Jambi,Jambi,0.72%,"19,414"
Kab. Muko Muko,Bengkulu,0.40%,"6,233"
Kab. Muna,Sulawesi Tenggara,0.46%,"9,158"
Kab. Muna Barat,Sulawesi Tenggara,0.16%,"2,746"
Kab. Murung Raya,Kalimantan Tengah,0.76%,"13,288"
Kab. Musi Banyuasin,Sumatera Selatan,0.44%,"27,733"
Kab. Musi Rawas,Sumatera Selatan,0.35%,"21,899"
Kab. Musi Rawas Utara,Sumatera Selatan,0.10%,"6,402"
Kab. Nabire,Papua,0.32%,"8,328"
Kab. Nagan Raya,Aceh,0.19%,"7,799"
Kab. Nagekeo,Nusa Tenggara Timur,0.19%,"6,150"
Kab. Natuna,Kepulauan Riau,0.34%,"5,318"
Kab. Nduga,Papua,0.01%,218
Kab. Ngada,Nusa Tenggara Timur,0.17%,"6,489"
Kab. Nganjuk,Jawa Timur,0.13%,"39,890"
Kab. Ngawi,Jawa Timur,0.10%,"31,611"
Kab. Nias,Sumatera Utara,0.04%,"4,702"
Kab. Nias Barat,Sumatera Utara,0.02%,"1,950"
Kab. Nias Selatan,Sumatera Utara,0.04%,"4,318"
Kab. Nias Utara,Sumatera Utara,0.03%,"3,179"
Kab. Nunukan,Kalimantan Utara,1.23%,"6,691"
Kab. Ogan Ilir,Sumatera Selatan,0.36%,"19,554"
Kab. Ogan Komering Ilir,Sumatera Selatan,0.35%,"22,196"
Kab. Ogan Komering Ulu,Sumatera Selatan,0.39%,"24,412"
Kab. Ogan Komering Ulu  Selatan,Sumatera Selatan,0.30%,"19,077"
Kab. Ogan Komering Ulu  Timur,Sumatera Selatan,0.44%,"27,783"
Kab. Pacitan,Jawa Timur,0.08%,"24,769"
Kab. Padang Lawas,Sumatera Utara,0.07%,"7,001"
Kab. Padang Lawas Utara,Sumatera Utara,0.08%,"8,862"
Kab. Padang Pariaman,Sumatera Barat,0.22%,"9,503"
Kab. Pahuwato,Gorontalo,0.75%,"7,084"
Kab. Pakpak Bharat,Sumatera Utara,0.09%,"9,812"
Kab. Pamekasan,Jawa Timur,0.08%,"26,311"
Kab. Pandeglang,Banten,0.32%,"29,503"
Kab. Pangandaran,Jawa Barat,0.07%,"24,675"
Kab. Pangkajene Kepulauan,Sulawesi Selatan,0.21%,"15,074"
Kab. Paniai,Papua,0.08%,"1,954"
Kab. Parigi Moutong,Sulawesi Tengah,0.32%,"6,794"
Kab. Pasaman,Sumatera Barat,0.14%,"6,371"
Kab. Pasaman Barat,Sumatera Barat,0.21%,"9,366"
Kab. Pasangkayu,Sulawesi Barat,0.76%,"7,075"
Kab. Paser,Kalimantan Timur,0.53%,"15,102"
Kab. Pasuruan,Jawa Timur,0.22%,"68,543"
Kab. Pati,Jawa Tengah,0.23%,"67,372"
Kab. Pegunungan Arfak,Papua Barat,0.01%,69
Kab. Pekalongan,Jawa Tengah,0.15%,"44,378"
Kab. Pelalawan,Riau,0.42%,"20,503"
Kab. Pemalang,Jawa Tengah,0.24%,"70,109"
Kab. Penajam Paser Utara,Kalimantan Timur,0.48%,"13,829"
Kab. Penukal Abab Lematang  Ilir,Sumatera Selatan,0.18%,"11,100"
Kab. Pesawaran,Lampung,0.20%,"13,493"
Kab. Pesisir Barat,Lampung,0.05%,"2,658"
Kab. Pesisir Selatan,Sumatera Barat,0.20%,"8,654"
Kab. Pidie,Aceh,0.39%,"15,875"
Kab. Pidie Jaya,Aceh,0.17%,"6,713"
Kab. Pinrang,Sulawesi Selatan,0.31%,"22,109"
Kab. Polewali Mandar,Sulawesi Barat,2.10%,"22,884"
Kab. Ponorogo,Jawa Timur,0.12%,"36,734"
Kab. Poso,Sulawesi Tengah,0.63%,"13,491"
Kab. Pringsewu,Lampung,0.19%,"12,488"
Kab. Probolinggo,Jawa Timur,0.18%,"56,843"
Kab. Pulang Pisau,Kalimantan Tengah,0.62%,"12,548"
Kab. Pulau Morotai,Maluku Utara,0.20%,"1,898"
Kab. Pulau Taliabu,Maluku Utara,0.12%,"1,125"
Kab. Puncak,Papua,0.04%,949
Kab. Puncak Jaya,Papua,0.04%,840
Kab. Purbalingga,Jawa Tengah,0.18%,"53,139"
Kab. Purwakarta,Jawa Barat,0.09%,"34,601"
Kab. Purworejo,Jawa Tengah,0.21%,"60,482"
Kab. Raja Ampat,Papua Barat,0.33%,"2,600"
Kab. Rejang Lebong,Bengkulu,0.77%,"11,888"
Kab. Rembang,Jawa Tengah,0.18%,"52,926"
Kab. Rokan Hilir,Riau,0.64%,"31,130"
Kab. Rokan Hulu,Riau,0.54%,"26,051"
Kab. Rote Ndao,Nusa Tenggara Timur,0.13%,"4,856"
Kab. Sabu Raijua,Nusa Tenggara Timur,0.12%,"4,542"
Kab. Sambas,Kalimantan Barat,0.48%,"18,599"
Kab. Samosir,Sumatera Utara,0.15%,"14,296"
Kab. Sampang,Jawa Timur,0.05%,"17,461"
Kab. Sanggau,Kalimantan Barat,0.31%,"12,020"
Kab. Sarmi,Papua,0.05%,"1,106"
Kab. Sarolangun,Jambi,0.43%,"11,496"
Kab. Sekadau,Kalimantan Barat,0.14%,"5,336"
Kab. Seluma,Bengkulu,0.43%,"6,745"
Kab. Semarang,Jawa Tengah,0.26%,"74,875"
Kab. Seram Bagian Barat,Maluku,0.38%,"5,354"
Kab. Seram Bagian Timur,Maluku,0.22%,"2,601"
Kab. Serang,Banten,0.30%,"27,773"
Kab. Serdang Bedagai,Sumatera Utara,0.30%,"29,152"
Kab. Seruyan,Kalimantan Tengah,0.50%,"10,274"
Kab. Siak,Riau,0.66%,"31,887"
Kab. Sidenreng Rappang,Sulawesi Selatan,0.23%,"16,047"
Kab. Sidoarjo,Jawa Timur,0.66%,"210,512"
Kab. Sigi,Sulawesi Tengah,0.26%,"5,560"
Kab. Sijunjung,Sumatera Barat,0.19%,"8,542"
Kab. Sikka,Nusa Tenggara Timur,0.33%,"12,590"
Kab. Simalungun,Sumatera Utara,0.40%,"45,381"
Kab. Simeulue,Aceh,0.07%,"2,774"
Kab. Sinjai,Sulawesi Selatan,0.23%,"16,348"
Kab. Sintang,Kalimantan Barat,0.53%,"20,419"
Kab. Situbondo,Jawa Timur,0.08%,"25,549"
Kab. Sleman,Yogyakarta,4.75%,"136,912"
Kab. Solok,Sumatera Barat,0.21%,"9,191"
Kab. Solok Selatan,Sumatera Barat,0.10%,"4,300"
Kab. Soppeng,Sulawesi Selatan,0.31%,"22,188"
Kab. Sorong,Papua Barat,0.77%,"6,145"
Kab. Sorong Selatan,Papua Barat,0.27%,"2,120"
Kab. Sragen,Jawa Tengah,0.21%,"60,015"
Kab. Subang,Jawa Barat,0.18%,"67,618"
Kab. Sukabumi,Jawa Barat,0.23%,"87,483"
Kab. Sukamara,Kalimantan Tengah,0.51%,"10,294"
Kab. Sukoharjo,Jawa Tengah,0.24%,"69,567"
Kab. Sumba Barat,Nusa Tenggara Timur,0.18%,"6,971"
Kab. Sumba Barat Daya,Nusa Tenggara Timur,0.21%,"8,069"
Kab. Sumba Tengah,Nusa Tenggara Timur,0.11%,"3,622"
Kab. Sumba Timur,Nusa Tenggara Timur,0.22%,"8,532"
Kab. Sumbawa,Nusa Tenggara Barat,0.55%,"21,550"
Kab. Sumbawa Barat,Nusa Tenggara Barat,0.20%,"7,987"
Kab. Sumedang,Jawa Barat,0.17%,"63,127"
Kab. Sumenep,Jawa Timur,0.10%,"32,779"
Kab. Supiori,Papua,0.04%,840
Kab. Tabalong,Kalimantan Selatan,0.44%,"13,774"
Kab. Tabanan,Bali,1.37%,"46,772"
Kab. Takalar,Sulawesi Selatan,0.24%,"16,665"
Kab. Tambrauw,Papua Barat,0.04%,246
Kab. Tana Tidung,Kalimantan Utara,0.44%,"2,379"
Kab. Tana Toraja,Sulawesi Selatan,0.39%,"27,361"
Kab. Tanah Bumbu,Kalimantan Selatan,0.41%,"13,037"
Kab. Tanah Datar,Sumatera Barat,0.29%,"12,952"
Kab. Tanah Laut,Kalimantan Selatan,0.46%,"14,532"
Kab. Tangerang,Banten,1.31%,"120,745"
Kab. Tanggamus,Lampung,0.25%,"16,779"
Kab. Tanjung Jabung Barat,Jambi,0.77%,"20,718"
Kab. Tanjung Jabung Timur,Jambi,0.48%,"12,918"
Kab. Tapanuli Selatan,Sumatera Utara,0.14%,"15,696"
Kab. Tapanuli Tengah,Sumatera Utara,0.11%,"10,413"
Kab. Tapanuli Utara,Sumatera Utara,0.16%,"18,297"
Kab. Tapin,Kalimantan Selatan,0.33%,"10,402"
Kab. Tasikmalaya,Jawa Barat,0.13%,"50,342"
Kab. Tebo,Jambi,0.62%,"16,739"
Kab. Tegal,Jawa Tengah,0.23%,"66,820"
Kab. Teluk Bintuni,Papua Barat,0.49%,"3,877"
Kab. Teluk Wondama,Papua Barat,0.37%,"2,913"
Kab. Temanggung,Jawa Tengah,0.18%,"51,300"
Kab. Timor Tengah Utara,Nusa Tenggara Timur,0.29%,"11,020"
Kab. Toba Samosir,Sumatera Utara,0.12%,"13,287"
Kab. Tojo Una Una,Sulawesi Tengah,0.22%,"4,616"
Kab. Toli Toli,Sulawesi Tengah,0.52%,"9,549"
Kab. Tolikara,Papua,0.04%,965
Kab. Toraja Utara,Sulawesi Selatan,0.24%,"17,188"
Kab. Trenggalek,Jawa Timur,0.12%,"37,019"
Kab. Tuban,Jawa Timur,0.12%,"36,982"
Kab. Tulang Bawang,Lampung,0.22%,"12,586"
Kab. Tulang Bawang Barat,Lampung,0.08%,"4,802"
Kab. Tulungagung,Jawa Timur,0.31%,"97,286"
Kab. Wajo,Sulawesi Selatan,0.37%,"26,036"
Kab. Wakatobi,Sulawesi Tenggara,0.14%,"2,893"
Kab. Waropen,Papua,0.02%,510
Kab. Way Kanan,Lampung,0.20%,"12,975"
Kab. Wonogiri,Jawa Tengah,0.26%,"73,324"
Kab. Wonosobo,Jawa Tengah,0.18%,"50,556"
Kab. Yahukimo,Papua,0.03%,761
Kab. Yalimo,Papua,0.03%,626
Kota Adm. Jakarta Barat,Jakarta Raya,5.33%,"447,550"
Kota Adm. Jakarta Pusat,Jakarta Raya,6.20%,"520,390"
Kota Adm. Jakarta Selatan,Jakarta Raya,8.09%,"678,936"
Kota Adm. Jakarta Timur,Jakarta Raya,5.05%,"423,746"
Kota Adm. Jakarta Utara,Jakarta Raya,3.64%,"305,782"
Kota Ambon,Maluku,2.82%,"39,947"
Kota Balikpapan,Kalimantan Timur,2.22%,"63,719"
Kota Banda Aceh,Aceh,1.02%,"40,980"
Kota Bandar Lampung,Lampung,2.06%,"136,960"
Kota Bandung,Jawa Barat,1.12%,"426,109"
Kota Banjar,Jawa Barat,0.06%,"23,780"
Kota Banjarbaru,Kalimantan Selatan,0.92%,"29,037"
Kota Banjarmasin,Kalimantan Selatan,2.15%,"68,040"
Kota Batam,Kepulauan Riau,6.91%,"109,284"
Kota Batu,Jawa Timur,0.06%,"18,544"
Kota Bau Bau,Sulawesi Tenggara,0.48%,"9,620"
Kota Bekasi,Jawa Barat,0.41%,"156,899"
Kota Bengkulu,Bengkulu,2.56%,"39,801"
Kota Bima,Nusa Tenggara Barat,0.22%,"8,745"
Kota Binjai,Sumatera Utara,0.16%,"17,997"
Kota Bitung,Sulawesi Utara,0.70%,"14,469"
Kota Blitar,Jawa Timur,0.08%,"26,717"
Kota Bogor,Jawa Barat,0.35%,"130,888"
Kota Bontang,Kalimantan Timur,0.80%,"23,063"
Kota Bukittinggi,Sumatera Barat,0.23%,"10,254"
Kota Cilegon,Banten,0.27%,"24,862"
Kota Cimahi,Jawa Barat,0.22%,"83,006"
Kota Cirebon,Jawa Barat,0.13%,"48,803"
Kota Denpasar,Bali,6.37%,"216,990"
Kota Depok,Jawa Barat,0.36%,"137,050"
Kota Dumai,Riau,1.16%,"55,971"
Kota Gorontalo,Gorontalo,3.36%,"31,540"
Kota Gunungsitoli,Sumatera Utara,0.08%,"9,333"
Kota Jambi,Jambi,3.16%,"84,939"
Kota Jayapura,Papua,1.61%,"41,553"
Kota Kediri,Jawa Timur,0.16%,"50,602"
Kota Kendari,Sulawesi Tenggara,1.86%,"37,223"
Kota Kotamobagu,Sulawesi Utara,0.31%,"6,470"
